resource_id	query_id	similarity_score
81	20	0.0
82	20	1.0
83	20	0.158
84	20	0.0
85	20	1.7960000000000005
86	20	0.0
87	20	0.0
88	20	0.0
89	20	0.0
90	20	0.0
91	20	0.0
92	20	0.0
93	20	0.0
94	20	0.158
95	20	0.158
96	20	0.0
97	20	0.546
98	20	0.632
99	20	0.316
100	20	1.1780000000000002
101	20	0.0
102	20	1.1780000000000002
103	20	0.0
104	20	1.092
105	20	0.0
106	20	0.0
107	20	0.0
108	20	0.0
109	20	0.0
110	20	3.5200000000000005
111	20	0.0
112	20	0.0
113	20	3.5200000000000005
114	20	1.494
115	20	2.744
116	20	1.25
117	20	1.968
118	20	1.724
119	20	0.0
120	20	1.546
121	20	0.0
122	20	0.0
123	20	0.0
124	20	0.158
125	20	0.0
126	20	0.0
127	20	0.0
128	20	0.0
129	20	0.0
130	20	0.0
131	20	0.0
132	20	0.0
133	20	0.0
134	20	0.158
135	20	0.0
136	20	0.316
137	20	0.0
138	20	0.0
139	20	0.0
140	20	6.862
141	20	3.0460000000000003
142	20	0.158
143	20	0.0
144	20	0.0
145	20	0.8620000000000001
146	20	0.0
147	20	0.316
148	20	6.796
0	21	0.0
1	21	0.0
2	21	0.0
3	21	0.0
4	21	0.0
5	21	0.0
6	21	0.0
7	21	0.0
8	21	0.0
9	21	0.0
10	21	0.0
11	21	0.0
12	21	0.0
13	21	0.0
14	21	0.0
15	21	0.0
16	21	0.0
17	21	0.0
18	21	0.0
19	21	0.0
20	21	2.724
21	21	1.652
22	21	0.0
23	21	0.0
24	21	0.158
25	21	0.316
26	21	0.7040000000000001
27	21	0.0
28	21	0.0
29	21	0.0
30	21	1.02
31	21	0.0
32	21	0.0
33	21	0.0
34	21	0.0
35	21	0.0
36	21	0.0
37	21	0.0
38	21	0.0
39	21	0.0
40	21	0.0
41	21	0.0
42	21	0.0
43	21	1.79
44	21	0.316
45	21	0.0
46	21	0.0
47	21	0.0
48	21	0.0
49	21	0.0
50	21	0.0
51	21	0.0
52	21	0.0
53	21	0.0
54	21	0.0
55	21	0.0
56	21	0.0
57	21	0.0
58	21	0.0
59	21	0.0
60	21	0.0
61	21	0.0
62	21	0.0
63	21	0.0
64	21	0.0
65	21	0.0
66	21	0.0
67	21	0.0
68	21	1.178
69	21	0.0
70	21	0.0
71	21	0.0
72	21	0.0
73	21	0.0
74	21	0.0
75	21	0.0
76	21	0.0
77	21	0.0
78	21	0.0
79	21	0.0
80	21	0.0
81	21	0.0
82	21	0.0
83	21	0.0
84	21	0.0
85	21	0.0
86	21	0.0
87	21	0.0
88	21	0.0
89	21	0.0
90	21	0.0
91	21	0.0
92	21	0.0
93	21	0.0
94	21	0.8620000000000001
95	21	0.0
96	21	0.0
97	21	0.0
98	21	0.0
99	21	0.7040000000000001
100	21	0.0
101	21	0.0
102	21	0.0
103	21	0.0
104	21	0.0
105	21	0.0
106	21	0.0
107	21	0.0
108	21	0.0
109	21	0.0
110	21	0.0
111	21	0.0
112	21	0.0
113	21	0.0
114	21	0.0
115	21	0.0
116	21	0.0
117	21	0.0
118	21	0.0
119	21	0.0
120	21	0.0
121	21	0.0
122	21	0.0
123	21	0.0
124	21	0.0
125	21	0.0
126	21	0.0
127	21	0.0
128	21	0.0
129	21	0.0
130	21	0.0
131	21	0.0
132	21	0.0
133	21	0.0
134	21	0.0
135	21	0.0
136	21	0.0
137	21	0.0
138	21	0.0
139	21	0.0
140	21	1.178
141	21	2.5660000000000003
142	21	0.0
143	21	0.0
144	21	0.0
145	21	0.0
146	21	0.0
147	21	2.112
148	21	1.1780000000000002
0	22	0.0
1	22	1.264
2	22	0.0
3	22	0.0
4	22	2.106
5	22	1.81
6	22	0.0
7	22	0.0
8	22	5.98
9	22	0.0
10	22	0.0
11	22	1.652
12	22	1.1780000000000002
13	22	0.0
14	22	2.974
15	22	1.882
16	22	0.0
17	22	0.0
18	22	0.0
19	22	1.652
20	22	2.04
21	22	3.974
22	22	0.0
23	22	0.0
24	22	2.27
25	22	4.296
26	22	2.5860000000000003
27	22	3.5
28	22	0.0
29	22	1.882
30	22	4.138
31	22	0.0
32	22	0.158
33	22	0.0
34	22	0.0
35	22	0.0
36	22	0.0
37	22	0.0
38	22	0.0
39	22	0.0
40	22	0.0
41	22	0.0
42	22	3.908
43	22	1.882
44	22	1.106
45	22	0.0
46	22	2.184
47	22	1.02
48	22	3.362
49	22	0.0
50	22	2.198
51	22	2.494
52	22	0.474
53	22	0.7040000000000001
54	22	1.652
55	22	0.948
56	22	2.5860000000000003
57	22	1.81
58	22	0.0
59	22	0.0
60	22	0.0
61	22	0.0
62	22	0.0
63	22	0.0
64	22	0.0
65	22	0.0
66	22	0.158
67	22	0.474
68	22	0.0
69	22	0.0
70	22	0.0
71	22	0.0
72	22	0.0
73	22	0.0
74	22	0.158
75	22	0.0
76	22	1.566
77	22	0.0
78	22	0.158
79	22	0.0
80	22	0.632
81	22	0.158
82	22	0.546
83	22	0.158
84	22	0.0
85	22	0.0
86	22	0.0
87	22	0.0
88	22	0.79
89	22	0.158
90	22	0.0
91	22	0.0
92	22	0.0
93	22	1.422
94	22	2.106
95	22	1.264
96	22	0.0
97	22	1.1780000000000002
98	22	1.494
99	22	0.546
100	22	0.158
101	22	0.0
102	22	1.4940000000000002
103	22	0.0
104	22	0.632
105	22	0.0
106	22	0.0
107	22	0.0
108	22	0.0
109	22	0.0
110	22	0.0
111	22	0.0
112	22	0.0
113	22	0.0
114	22	0.7040000000000001
115	22	1.81
116	22	0.0
117	22	0.546
118	22	0.0
119	22	0.0
120	22	0.474
121	22	0.0
122	22	0.0
123	22	0.0
124	22	0.0
125	22	0.0
126	22	0.0
127	22	0.0
128	22	0.0
129	22	0.0
130	22	0.0
131	22	0.0
132	22	0.0
133	22	0.0
134	22	0.0
135	22	0.0
136	22	0.0
137	22	0.0
138	22	0.0
139	22	0.0
140	22	0.0
141	22	1.81
142	22	1.336
143	22	0.948
144	22	0.0
145	22	0.0
146	22	0.632
147	22	1.58
148	22	2.974
0	23	0.0
1	23	0.0
2	23	0.0
3	23	0.0
4	23	0.0
5	23	0.0
6	23	0.0
7	23	0.0
8	23	0.0
9	23	0.0
10	23	0.0
11	23	0.0
12	23	0.0
13	23	0.0
14	23	0.0
15	23	0.0
16	23	0.0
17	23	0.0
18	23	0.0
19	23	0.158
20	23	0.474
21	23	3.434
22	23	0.0
23	23	0.0
24	23	0.158
25	23	0.0
26	23	0.0
27	23	0.0
28	23	0.0
29	23	0.0
30	23	0.474
31	23	0.0
32	23	0.158
33	23	0.0
34	23	0.0
35	23	0.0
36	23	0.0
37	23	0.0
38	23	0.0
39	23	0.0
40	23	0.0
41	23	0.0
42	23	2.8880000000000003
43	23	2.5
44	23	0.0
45	23	0.0
46	23	0.546
47	23	0.546
48	23	0.0
49	23	0.0
50	23	0.7040000000000001
51	23	0.7040000000000001
52	23	0.0
53	23	0.158
54	23	1.25
55	23	0.0
56	23	0.0
57	23	0.474
58	23	0.0
59	23	0.0
60	23	0.0
61	23	0.0
62	23	0.0
63	23	0.0
64	23	0.0
65	23	0.0
66	23	0.0
67	23	0.0
68	23	0.0
69	23	0.0
70	23	0.0
71	23	0.0
72	23	0.0
73	23	0.0
74	23	0.0
75	23	0.0
76	23	0.316
77	23	0.0
78	23	0.158
79	23	0.546
80	23	0.0
81	23	0.0
82	23	0.0
83	23	0.0
84	23	0.0
85	23	0.0
86	23	0.0
87	23	0.0
88	23	0.0
89	23	0.0
90	23	0.0
91	23	0.0
92	23	0.0
93	23	0.0
94	23	0.0
95	23	0.0
96	23	0.0
97	23	0.0
98	23	0.0
99	23	0.0
100	23	0.0
101	23	0.0
102	23	0.0
103	23	0.0
104	23	0.158
105	23	0.0
106	23	0.0
107	23	0.0
108	23	0.0
109	23	0.0
110	23	0.0
111	23	0.0
112	23	0.0
113	23	0.0
114	23	0.0
115	23	0.158
116	23	0.0
117	23	0.0
118	23	0.0
119	23	0.0
120	23	0.158
121	23	0.0
122	23	0.0
123	23	0.158
124	23	0.0
125	23	0.0
126	23	0.0
127	23	0.0
128	23	0.0
129	23	0.0
130	23	0.0
131	23	0.0
132	23	0.158
133	23	0.0
134	23	0.0
135	23	0.158
136	23	0.0
137	23	0.0
138	23	0.0
139	23	0.0
140	23	3.0460000000000003
141	23	0.316
142	23	0.0
143	23	0.0
144	23	0.0
145	23	0.0
146	23	0.0
147	23	1.408
148	23	2.5
0	24	0.0
1	24	0.0
2	24	0.0
3	24	0.0
4	24	0.0
5	24	0.0
6	24	0.0
7	24	0.0
8	24	0.0
9	24	0.0
10	24	0.0
11	24	0.0
12	24	0.0
13	24	0.0
14	24	0.0
15	24	0.0
16	24	0.0
17	24	0.0
18	24	0.0
19	24	0.474
20	24	0.158
21	24	1.25
22	24	0.0
23	24	0.0
24	24	0.0
25	24	0.0
26	24	0.0
27	24	0.0
28	24	1.092
29	24	0.0
30	24	0.7040000000000001
31	24	0.0
32	24	0.0
33	24	0.0
34	24	0.0
35	24	0.0
36	24	0.0
37	24	0.0
38	24	0.0
39	24	0.0
40	24	0.0
41	24	0.0
42	24	0.0
43	24	0.7040000000000001
44	24	0.0
45	24	0.0
46	24	0.316
47	24	0.0
48	24	0.0
49	24	0.0
50	24	0.0
51	24	0.0
52	24	0.0
53	24	0.0
54	24	0.0
55	24	0.0
56	24	0.0
57	24	0.0
58	24	0.0
59	24	0.0
60	24	0.0
61	24	0.0
62	24	0.0
63	24	0.0
64	24	0.0
65	24	0.0
66	24	0.0
67	24	0.0
68	24	1.25
69	24	0.0
70	24	0.0
71	24	0.0
72	24	0.0
73	24	0.0
74	24	0.0
75	24	0.0
76	24	0.0
77	24	0.0
78	24	0.0
79	24	0.0
80	24	0.0
81	24	0.0
82	24	0.0
83	24	0.0
84	24	0.0
85	24	0.0
86	24	0.0
87	24	0.0
88	24	0.0
89	24	0.0
90	24	0.0
91	24	0.0
92	24	0.0
93	24	0.0
94	24	0.0
95	24	0.0
96	24	0.0
97	24	0.0
98	24	0.0
99	24	0.0
100	24	0.0
101	24	0.0
102	24	0.0
103	24	0.0
104	24	0.0
105	24	0.0
106	24	0.0
107	24	0.0
108	24	0.0
109	24	0.0
110	24	0.0
111	24	0.0
112	24	0.0
113	24	0.0
114	24	0.0
115	24	0.0
116	24	0.0
117	24	0.0
118	24	0.0
119	24	0.0
120	24	0.0
121	24	0.0
122	24	0.0
123	24	0.0
124	24	0.0
125	24	0.0
126	24	0.0
127	24	0.0
128	24	0.0
129	24	0.0
130	24	0.0
131	24	0.0
132	24	0.0
133	24	0.0
134	24	0.0
135	24	0.0
136	24	0.0
137	24	0.0
138	24	0.0
139	24	0.0
140	24	1.25
141	24	0.158
142	24	0.0
143	24	0.0
144	24	0.0
145	24	0.0
146	24	0.158
147	24	0.316
148	24	0.546
0	25	0.0
1	25	0.0
2	25	0.0
3	25	0.0
4	25	0.0
5	25	0.0
6	25	0.0
7	25	0.0
8	25	0.0
9	25	0.0
10	25	0.0
11	25	0.0
12	25	0.0
13	25	0.0
14	25	0.0
15	25	0.0
16	25	0.0
17	25	0.0
18	25	0.0
19	25	0.0
20	25	0.316
21	25	0.8620000000000001
22	25	0.0
23	25	0.0
24	25	0.0
25	25	0.158
26	25	0.0
27	25	0.0
28	25	0.0
29	25	0.0
30	25	0.546
31	25	0.0
32	25	0.0
33	25	0.0
34	25	0.0
35	25	0.0
36	25	0.0
37	25	0.0
38	25	0.0
39	25	0.0
40	25	0.0
41	25	0.0
42	25	0.0
43	25	0.316
44	25	0.0
45	25	0.0
46	25	0.546
47	25	0.0
48	25	0.0
49	25	0.0
50	25	0.0
51	25	0.0
52	25	0.0
53	25	0.0
54	25	0.0
55	25	0.0
56	25	0.0
57	25	0.0
58	25	0.0
59	25	0.0
60	25	0.0
61	25	0.0
62	25	0.0
63	25	0.0
64	25	0.0
65	25	0.0
66	25	0.0
67	25	1.25
68	25	0.8620000000000001
69	25	0.0
70	25	0.0
71	25	0.0
72	25	0.0
73	25	0.0
74	25	0.0
75	25	0.0
76	25	0.0
77	25	0.0
78	25	0.0
79	25	0.0
80	25	0.0
81	25	0.0
82	25	0.0
83	25	0.0
84	25	0.0
85	25	0.0
86	25	0.0
87	25	0.0
88	25	0.0
89	25	0.0
90	25	0.0
91	25	0.0
92	25	0.0
93	25	0.0
94	25	1.092
95	25	0.0
96	25	0.0
97	25	0.0
98	25	0.0
99	25	0.0
100	25	0.0
101	25	0.0
102	25	0.0
103	25	0.0
104	25	0.546
105	25	0.0
106	25	0.0
107	25	0.0
108	25	0.0
109	25	0.0
110	25	0.0
111	25	0.0
112	25	0.0
113	25	0.158
114	25	0.0
115	25	0.0
116	25	0.0
117	25	0.0
118	25	0.0
119	25	0.0
120	25	0.0
121	25	0.0
122	25	0.0
123	25	0.0
124	25	0.0
125	25	0.0
126	25	0.0
127	25	0.0
128	25	0.0
129	25	0.0
130	25	0.0
131	25	0.0
132	25	0.0
133	25	0.0
134	25	0.0
135	25	0.0
136	25	0.0
137	25	0.0
138	25	0.0
139	25	0.0
140	25	1.02
141	25	0.0
142	25	0.0
143	25	0.0
144	25	0.0
145	25	0.0
146	25	0.0
147	25	0.0
148	25	1.02
0	26	0.0
1	26	0.0
2	26	0.0
3	26	0.0
4	26	0.0
5	26	0.0
6	26	0.0
7	26	0.0
8	26	0.0
9	26	0.0
10	26	0.0
11	26	0.0
12	26	0.0
13	26	0.0
14	26	0.0
15	26	0.0
16	26	0.0
17	26	0.0
18	26	0.0
19	26	0.474
20	26	1.632
21	26	5.046
22	26	0.0
23	26	0.0
24	26	0.79
25	26	0.0
26	26	0.0
27	26	0.0
28	26	0.0
29	26	0.0
30	26	0.0
31	26	0.0
32	26	0.0
33	26	0.0
34	26	0.0
35	26	0.0
36	26	0.0
37	26	0.0
38	26	0.0
39	26	0.0
40	26	0.0
41	26	0.0
42	26	0.0
43	26	4.204000000000001
44	26	3.5920000000000005
45	26	0.0
46	26	1.566
47	26	0.0
48	26	0.0
49	26	0.0
50	26	0.0
51	26	0.0
52	26	0.0
53	26	0.0
54	26	0.0
55	26	0.0
56	26	0.0
57	26	0.0
58	26	0.0
59	26	0.0
60	26	0.0
61	26	0.0
62	26	0.0
63	26	0.0
64	26	0.0
65	26	0.0
66	26	0.0
67	26	0.0
68	26	3.112
69	26	0.0
70	26	0.0
71	26	0.0
72	26	0.0
73	26	0.0
74	26	0.0
75	26	0.0
76	26	0.0
77	26	0.0
78	26	0.0
79	26	0.0
80	26	0.0
81	26	0.0
82	26	0.0
83	26	0.0
84	26	0.0
85	26	0.0
86	26	0.0
87	26	0.0
88	26	0.0
89	26	0.0
90	26	0.0
91	26	0.0
92	26	0.0
93	26	0.0
94	26	0.948
95	26	0.0
96	26	0.0
97	26	0.0
98	26	0.0
99	26	0.0
100	26	0.0
101	26	0.0
102	26	0.158
103	26	0.0
104	26	0.0
105	26	0.0
106	26	0.0
107	26	0.0
108	26	0.0
109	26	0.0
110	26	0.948
111	26	0.0
112	26	0.0
113	26	1.264
114	26	0.0
115	26	0.0
116	26	0.0
117	26	0.0
118	26	0.948
119	26	0.0
120	26	0.158
121	26	0.0
122	26	0.0
123	26	0.0
124	26	0.0
125	26	0.0
126	26	0.0
127	26	0.0
128	26	0.0
129	26	0.0
130	26	0.0
131	26	0.0
132	26	0.0
133	26	0.158
134	26	0.0
135	26	0.0
136	26	0.0
137	26	0.0
138	26	0.0
139	26	0.0
140	26	4.362
141	26	1.474
142	26	0.0
143	26	0.0
144	26	0.0
145	26	1.862
146	26	0.0
147	26	2.408
148	26	5.658
0	27	0.0
1	27	0.0
2	27	0.0
3	27	0.158
4	27	0.0
5	27	0.0
6	27	0.0
7	27	0.0
8	27	0.474
9	27	0.0
10	27	0.0
11	27	0.0
12	27	0.0
13	27	0.0
14	27	0.0
15	27	0.158
16	27	0.0
17	27	0.0
18	27	0.0
19	27	0.0
20	27	0.0
21	27	7.342
22	27	0.0
23	27	0.0
24	27	0.0
25	27	0.0
26	27	0.316
27	27	0.0
28	27	0.0
29	27	0.0
30	27	0.8620000000000001
31	27	0.0
32	27	0.0
33	27	0.0
34	27	0.0
35	27	0.0
36	27	0.0
37	27	0.0
38	27	0.0
39	27	0.0
40	27	0.0
41	27	0.0
42	27	0.79
43	27	6.184
44	27	5.638
45	27	0.0
46	27	2.316
47	27	0.0
48	27	0.0
49	27	0.0
50	27	4.684
51	27	1.0
52	27	1.092
53	27	3.342
54	27	0.546
55	27	2.112
56	27	0.158
57	27	0.632
58	27	0.0
59	27	0.0
60	27	0.0
61	27	0.0
62	27	0.0
63	27	0.0
64	27	0.0
65	27	0.0
66	27	0.0
67	27	0.0
68	27	4.796
69	27	0.0
70	27	0.0
71	27	0.0
72	27	0.0
73	27	0.0
74	27	0.0
75	27	0.0
76	27	0.158
77	27	0.0
78	27	0.0
79	27	0.0
80	27	0.0
81	27	0.158
82	27	0.0
83	27	0.0
84	27	0.0
85	27	0.0
86	27	0.0
87	27	0.0
88	27	0.0
89	27	0.0
90	27	0.0
91	27	0.0
92	27	0.0
93	27	0.0
94	27	0.0
95	27	0.0
96	27	0.0
97	27	0.0
98	27	0.0
99	27	4.0
100	27	0.0
101	27	0.0
102	27	0.316
103	27	0.0
104	27	0.0
105	27	0.0
106	27	0.0
107	27	0.0
108	27	0.0
109	27	0.0
110	27	0.158
111	27	0.0
112	27	0.0
113	27	0.0
114	27	0.0
115	27	0.0
116	27	0.0
117	27	0.0
118	27	0.0
119	27	0.0
120	27	0.0
121	27	0.0
122	27	0.0
123	27	0.0
124	27	0.0
125	27	0.0
126	27	0.0
127	27	0.0
128	27	0.0
129	27	0.0
130	27	0.0
131	27	0.0
132	27	0.0
133	27	0.0
134	27	0.0
135	27	0.0
136	27	0.0
137	27	0.0
138	27	0.0
139	27	0.0
140	27	0.0
141	27	0.0
142	27	0.0
143	27	0.0
144	27	0.0
145	27	0.0
146	27	0.0
147	27	0.0
148	27	5.98
0	28	0.0
1	28	0.0
2	28	0.0
3	28	0.158
4	28	0.0
5	28	0.546
6	28	0.0
7	28	0.0
8	28	1.25
9	28	0.0
10	28	0.0
11	28	1.7240000000000002
12	28	0.0
13	28	0.0
14	28	0.0
15	28	1.1780000000000002
16	28	0.0
17	28	0.0
18	28	0.0
19	28	0.316
20	28	1.1780000000000002
21	28	4.724
22	28	0.0
23	28	0.0
24	28	1.02
25	28	0.158
26	28	0.546
27	28	0.0
28	28	0.0
29	28	0.158
30	28	1.862
31	28	0.0
32	28	0.0
33	28	0.0
34	28	0.0
35	28	0.0
36	28	0.0
37	28	0.0
38	28	0.0
39	28	0.0
40	28	0.0
41	28	0.0
42	28	1.566
43	28	5.796
44	28	2.6580000000000004
45	28	0.0
46	28	2.7960000000000003
47	28	0.0
48	28	0.0
49	28	0.0
50	28	0.0
51	28	0.0
52	28	0.0
53	28	0.0
54	28	0.0
55	28	0.0
56	28	0.0
57	28	0.0
58	28	0.0
59	28	0.0
60	28	0.0
61	28	0.0
62	28	0.0
63	28	0.0
64	28	0.0
65	28	0.0
66	28	0.0
67	28	0.0
68	28	4.046
69	28	0.0
70	28	0.0
71	28	0.0
72	28	0.0
73	28	0.0
74	28	0.0
75	28	0.0
76	28	0.0
77	28	0.0
78	28	0.0
79	28	0.546
80	28	0.0
81	28	0.0
82	28	0.0
83	28	0.0
84	28	0.0
85	28	0.158
86	28	0.0
87	28	0.0
88	28	0.0
89	28	0.0
90	28	0.0
91	28	0.0
92	28	0.0
93	28	0.0
94	28	1.02
95	28	0.632
96	28	0.0
97	28	0.0
98	28	0.7040000000000001
99	28	0.0
100	28	0.0
101	28	0.0
102	28	0.7040000000000001
103	28	0.0
104	28	0.0
105	28	0.0
106	28	0.0
107	28	0.0
108	28	0.0
109	28	0.0
110	28	0.0
111	28	0.0
112	28	0.0
113	28	0.158
114	28	0.0
115	28	0.0
116	28	0.0
117	28	0.0
118	28	0.0
119	28	0.0
120	28	0.158
121	28	0.0
122	28	0.0
123	28	0.0
124	28	0.0
125	28	0.0
126	28	0.0
127	28	0.0
128	28	0.0
129	28	0.0
130	28	0.0
131	28	0.0
132	28	0.0
133	28	0.0
134	28	0.0
135	28	0.0
136	28	0.0
137	28	0.0
138	28	0.0
139	28	0.0
140	28	4.5920000000000005
141	28	0.632
142	28	0.0
143	28	0.158
144	28	0.0
145	28	0.0
146	28	0.0
147	28	0.0
148	28	2.178
0	29	0.0
1	29	0.0
2	29	0.0
3	29	0.0
4	29	0.158
5	29	1.264
6	29	0.0
7	29	0.0
8	29	1.264
9	29	0.0
10	29	0.0
11	29	0.0
12	29	0.0
13	29	0.0
14	29	0.0
15	29	0.474
16	29	0.0
17	29	0.0
18	29	0.0
19	29	1.638
20	29	3.98
21	29	5.460000000000001
22	29	0.0
23	29	0.0
24	29	5.072
25	29	0.0
26	29	0.0
27	29	0.79
28	29	0.0
29	29	0.0
30	29	4.914000000000001
31	29	0.0
32	29	0.0
33	29	0.0
34	29	0.0
35	29	0.0
36	29	0.0
37	29	0.0
38	29	0.0
39	29	0.0
40	29	0.0
41	29	0.0
42	29	3.75
43	29	2.8880000000000003
44	29	2.342
45	29	0.0
46	29	2.5
47	29	0.0
48	29	0.0
49	29	0.0
50	29	0.0
51	29	0.0
52	29	0.0
53	29	0.0
54	29	0.0
55	29	0.0
56	29	0.0
57	29	0.158
58	29	0.0
59	29	0.0
60	29	0.0
61	29	0.0
62	29	0.0
63	29	0.0
64	29	0.0
65	29	0.0
66	29	0.0
67	29	1.7960000000000005
68	29	4.368
69	29	0.0
70	29	0.0
71	29	0.0
72	29	0.0
73	29	0.0
74	29	0.316
75	29	0.0
76	29	1.954
77	29	0.0
78	29	0.546
79	29	0.474
80	29	0.0
81	29	0.316
82	29	0.0
83	29	0.0
84	29	0.0
85	29	0.0
86	29	0.0
87	29	0.0
88	29	0.0
89	29	0.0
90	29	0.0
91	29	0.0
92	29	0.0
93	29	0.0
94	29	0.316
95	29	1.968
96	29	0.0
97	29	0.0
98	29	0.632
99	29	1.968
100	29	0.158
101	29	0.0
102	29	1.422
103	29	0.0
104	29	0.158
105	29	0.0
106	29	0.0
107	29	0.0
108	29	0.0
109	29	0.0
110	29	0.0
111	29	0.0
112	29	0.0
113	29	0.0
114	29	0.0
115	29	0.0
116	29	0.0
117	29	0.0
118	29	0.0
119	29	0.0
120	29	1.408
121	29	0.0
122	29	0.0
123	29	0.0
124	29	0.0
125	29	0.0
126	29	0.0
127	29	0.0
128	29	0.0
129	29	0.0
130	29	0.0
131	29	0.0
132	29	0.0
133	29	0.0
134	29	0.0
135	29	0.0
136	29	0.158
137	29	0.0
138	29	0.0
139	29	0.158
140	29	5.072
141	29	2.6580000000000004
142	29	0.0
143	29	1.638
144	29	0.0
145	29	0.546
146	29	0.158
147	29	3.822
148	29	4.526000000000001
0	30	0.0
1	30	0.0
2	30	0.0
3	30	0.0
4	30	0.0
5	30	0.0
6	30	0.0
7	30	0.0
8	30	0.0
9	30	0.0
10	30	0.0
11	30	0.0
12	30	0.0
13	30	0.0
14	30	0.0
15	30	0.0
16	30	0.0
17	30	0.0
18	30	0.0
19	30	0.158
20	30	1.408
21	30	1.954
22	30	0.0
23	30	0.0
24	30	2.7300000000000004
25	30	0.0
26	30	0.0
27	30	0.0
28	30	0.0
29	30	0.0
30	30	0.0
31	30	0.0
32	30	0.0
33	30	0.0
34	30	0.0
35	30	0.0
36	30	0.0
37	30	0.0
38	30	0.0
39	30	0.0
40	30	0.0
41	30	0.0
42	30	0.546
