resource_id	query_id	similarity_score
43	30	2.342
44	30	0.546
45	30	0.0
46	30	0.546
47	30	0.0
48	30	0.0
49	30	0.0
50	30	0.0
51	30	0.0
52	30	0.0
53	30	0.0
54	30	0.0
55	30	0.0
56	30	0.0
57	30	0.0
58	30	0.0
59	30	0.0
60	30	0.0
61	30	0.0
62	30	0.0
63	30	0.0
64	30	0.0
65	30	0.0
66	30	0.0
67	30	0.0
68	30	1.566
69	30	0.0
70	30	0.0
71	30	0.0
72	30	0.0
73	30	0.0
74	30	0.0
75	30	0.0
76	30	0.0
77	30	0.0
78	30	0.0
79	30	0.0
80	30	0.0
81	30	0.0
82	30	0.0
83	30	0.0
84	30	0.0
85	30	0.0
86	30	0.0
87	30	0.0
88	30	0.0
89	30	0.0
90	30	0.0
91	30	0.0
92	30	0.0
93	30	0.0
94	30	3.822
95	30	0.0
96	30	0.0
97	30	0.0
98	30	0.0
99	30	0.8620000000000001
100	30	1.954
101	30	0.0
102	30	0.474
103	30	0.0
104	30	0.0
105	30	0.0
106	30	0.0
107	30	0.0
108	30	0.0
109	30	0.0
110	30	0.0
111	30	0.0
112	30	0.0
113	30	0.0
114	30	0.0
115	30	0.0
116	30	0.0
117	30	0.0
118	30	0.0
119	30	0.0
120	30	0.0
121	30	0.0
122	30	0.0
123	30	0.0
124	30	0.0
125	30	0.0
126	30	0.0
127	30	0.0
128	30	0.0
129	30	0.0
130	30	0.0
131	30	0.0
132	30	0.0
133	30	0.0
134	30	0.0
135	30	0.0
136	30	0.0
137	30	0.0
138	30	0.0
139	30	0.8620000000000001
140	30	1.25
141	30	0.7040000000000001
142	30	1.638
143	30	0.0
144	30	0.0
145	30	1.02
146	30	0.0
147	30	1.408
148	30	0.7040000000000001
0	31	0.0
1	31	0.158
2	31	0.0
3	31	0.0
4	31	0.0
5	31	0.474
6	31	0.0
7	31	0.0
8	31	1.58
9	31	0.0
10	31	0.0
11	31	1.336
12	31	0.0
13	31	0.0
14	31	0.0
15	31	0.316
16	31	0.0
17	31	0.0
18	31	0.0
19	31	0.0
20	31	1.79
21	31	6.822
22	31	0.0
23	31	0.0
24	31	0.158
25	31	0.474
26	31	0.0
27	31	0.0
28	31	0.0
29	31	0.546
30	31	0.8620000000000001
31	31	0.0
32	31	0.0
33	31	0.0
34	31	0.0
35	31	0.0
36	31	0.0
37	31	0.0
38	31	0.0
39	31	0.0
40	31	0.0
41	31	0.0
42	31	0.158
43	31	4.888
44	31	4.316
45	31	0.0
46	31	1.336
47	31	0.0
48	31	0.0
49	31	0.0
50	31	0.7040000000000001
51	31	1.316
52	31	0.948
53	31	0.0
54	31	0.316
55	31	1.422
56	31	0.158
57	31	0.0
58	31	0.0
59	31	0.0
60	31	0.0
61	31	0.0
62	31	0.0
63	31	0.0
64	31	0.0
65	31	0.0
66	31	0.0
67	31	0.632
68	31	5.276
69	31	0.0
70	31	0.0
71	31	0.0
72	31	0.0
73	31	0.0
74	31	0.0
75	31	0.0
76	31	0.0
77	31	0.0
78	31	0.0
79	31	0.0
80	31	0.0
81	31	0.0
82	31	0.0
83	31	0.0
84	31	0.0
85	31	0.0
86	31	0.0
87	31	0.0
88	31	0.0
89	31	0.0
90	31	0.0
91	31	0.0
92	31	0.0
93	31	1.264
94	31	0.632
95	31	0.0
96	31	0.0
97	31	0.158
98	31	0.158
99	31	0.158
100	31	0.0
101	31	0.0
102	31	1.178
103	31	0.0
104	31	0.158
105	31	0.0
106	31	0.0
107	31	0.0
108	31	0.0
109	31	0.0
110	31	0.158
111	31	0.0
112	31	0.0
113	31	0.316
114	31	0.0
115	31	0.0
116	31	0.0
117	31	0.0
118	31	0.0
119	31	0.0
120	31	1.0
121	31	0.0
122	31	0.0
123	31	0.0
124	31	0.0
125	31	0.0
126	31	0.0
127	31	0.0
128	31	0.0
129	31	0.0
130	31	0.0
131	31	0.0
132	31	0.0
133	31	0.0
134	31	0.0
135	31	0.0
136	31	0.0
137	31	0.0
138	31	0.0
139	31	0.0
140	31	0.0
141	31	1.79
142	31	0.0
143	31	0.0
144	31	0.0
145	31	1.79
146	31	0.0
147	31	0.632
148	31	6.046
0	32	0.0
1	32	0.0
2	32	0.0
3	32	0.0
4	32	0.0
5	32	0.0
6	32	0.0
7	32	0.0
8	32	0.0
9	32	0.0
10	32	0.0
11	32	0.0
12	32	0.0
13	32	0.0
14	32	0.0
15	32	0.0
16	32	0.0
17	32	0.0
18	32	0.0
19	32	10.0
20	32	10.0
21	32	6.046
22	32	0.0
23	32	0.0
24	32	1.566
25	32	0.0
26	32	1.494
27	32	0.0
28	32	0.0
29	32	0.0
30	32	0.0
31	32	0.0
32	32	0.0
33	32	0.0
34	32	0.0
35	32	0.0
36	32	0.0
37	32	0.0
38	32	0.0
39	32	0.0
40	32	0.0
41	32	0.0
42	32	3.434
43	32	4.796
44	32	1.862
45	32	0.0
46	32	0.0
47	32	0.0
48	32	0.0
49	32	0.0
50	32	0.0
51	32	0.0
52	32	0.0
53	32	0.0
54	32	0.0
55	32	0.0
56	32	0.0
57	32	0.0
58	32	0.0
59	32	0.0
60	32	0.0
61	32	0.0
62	32	0.0
63	32	0.0
64	32	0.0
65	32	0.0
66	32	0.0
67	32	0.316
68	32	0.0
69	32	0.0
70	32	0.0
71	32	0.0
72	32	0.0
73	32	0.0
74	32	0.0
75	32	0.0
76	32	0.0
77	32	0.0
78	32	0.0
79	32	0.0
80	32	0.0
81	32	0.0
82	32	0.0
83	32	0.0
84	32	0.0
85	32	4.704
86	32	0.0
87	32	0.0
88	32	0.0
89	32	0.0
90	32	0.0
91	32	0.0
92	32	4.316
93	32	0.0
94	32	1.7040000000000002
95	32	0.0
96	32	0.0
97	32	0.0
98	32	1.178
99	32	0.474
100	32	1.106
101	32	0.0
102	32	1.81
103	32	0.0
104	32	0.0
105	32	0.0
106	32	0.0
107	32	0.0
108	32	0.0
109	32	0.0
110	32	0.0
111	32	0.0
112	32	0.0
113	32	0.0
114	32	0.0
115	32	0.0
116	32	0.0
117	32	0.0
118	32	0.158
119	32	0.0
120	32	0.0
121	32	0.0
122	32	0.0
123	32	0.0
124	32	0.0
125	32	0.0
126	32	0.0
127	32	0.0
128	32	0.0
129	32	0.0
130	32	0.0
131	32	0.0
132	32	0.0
133	32	0.0
134	32	0.0
135	32	0.0
136	32	0.0
137	32	0.0
138	32	0.0
139	32	8.0
140	32	3.98
141	32	10.0
142	32	0.0
143	32	1.0
144	32	0.0
145	32	1.0
146	32	0.0
147	32	10.0
148	32	5.138
0	33	0.0
1	33	0.0
2	33	0.0
3	33	0.0
4	33	0.0
5	33	0.0
6	33	0.0
7	33	0.0
8	33	0.158
9	33	0.0
10	33	0.0
11	33	0.0
12	33	0.0
13	33	0.0
14	33	0.0
15	33	0.0
16	33	0.0
17	33	0.0
18	33	0.0
19	33	1.4940000000000002
20	33	3.816
21	33	6.822
22	33	0.0
23	33	0.158
24	33	3.132
25	33	3.434
26	33	3.908
27	33	1.25
28	33	0.0
29	33	3.4280000000000004
30	33	5.112
31	33	0.0
32	33	0.316
33	33	0.0
34	33	0.158
35	33	0.0
36	33	0.0
37	33	0.0
38	33	0.0
39	33	0.0
40	33	0.0
41	33	0.0
42	33	0.158
43	33	6.184
44	33	3.25
45	33	0.0
46	33	0.0
47	33	0.0
48	33	0.0
49	33	0.0
50	33	0.0
51	33	0.0
52	33	0.0
53	33	0.0
54	33	0.0
55	33	0.0
56	33	0.0
57	33	0.0
58	33	0.0
59	33	0.0
60	33	0.0
61	33	0.0
62	33	0.0
63	33	0.0
64	33	0.0
65	33	0.0
66	33	0.0
67	33	0.0
68	33	5.73
69	33	0.0
70	33	0.0
71	33	0.0
72	33	0.0
73	33	0.0
74	33	0.158
75	33	0.0
76	33	0.0
77	33	0.0
78	33	0.0
79	33	0.158
80	33	0.0
81	33	0.0
82	33	0.0
83	33	0.158
84	33	0.0
85	33	3.178
86	33	1.264
87	33	0.0
88	33	0.0
89	33	0.0
90	33	0.0
91	33	0.0
92	33	0.8620000000000001
93	33	0.0
94	33	1.7240000000000002
95	33	0.7040000000000001
96	33	0.0
97	33	0.0
98	33	0.0
99	33	1.494
100	33	1.81
101	33	0.0
102	33	3.908
103	33	0.0
104	33	0.0
105	33	0.0
106	33	0.0
107	33	0.0
108	33	0.0
109	33	0.0
110	33	0.0
111	33	0.0
112	33	0.0
113	33	0.0
114	33	0.546
115	33	1.25
116	33	0.546
117	33	0.546
118	33	1.25
119	33	0.0
120	33	2.494
121	33	0.0
122	33	0.0
123	33	0.158
124	33	0.0
125	33	0.0
126	33	0.0
127	33	0.0
128	33	0.0
129	33	0.0
130	33	0.0
131	33	0.0
132	33	0.0
133	33	0.158
134	33	0.0
135	33	0.0
136	33	0.0
137	33	0.0
138	33	0.0
139	33	0.0
140	33	0.0
141	33	4.882
142	33	0.158
143	33	0.0
144	33	0.0
145	33	3.974
146	33	0.0
147	33	4.494
148	33	8.184000000000001
0	34	0.0
1	34	0.0
2	34	0.0
3	34	0.0
4	34	0.0
5	34	0.0
6	34	0.0
7	34	0.0
8	34	0.158
9	34	0.0
10	34	0.0
11	34	0.0
12	34	0.0
13	34	0.0
14	34	0.0
15	34	0.0
16	34	0.0
17	34	0.0
18	34	0.0
19	34	0.0
20	34	2.342
21	34	4.336
22	34	0.0
23	34	0.0
24	34	1.336
25	34	0.0
26	34	0.316
27	34	0.0
28	34	0.0
29	34	0.0
30	34	2.02
31	34	0.0
32	34	0.0
33	34	0.0
34	34	0.0
35	34	0.0
36	34	0.0
37	34	0.0
38	34	0.0
39	34	0.0
40	34	0.0
41	34	0.0
42	34	0.79
43	34	4.112
44	34	1.7960000000000005
45	34	0.0
46	34	3.092
47	34	0.474
48	34	0.0
49	34	0.0
50	34	1.566
51	34	0.158
52	34	0.0
53	34	0.474
54	34	0.474
55	34	0.0
56	34	0.158
57	34	0.546
58	34	0.0
59	34	0.0
60	34	0.0
61	34	0.0
62	34	0.0
63	34	0.0
64	34	0.0
65	34	0.0
66	34	0.0
67	34	0.158
68	34	3.178
69	34	0.0
70	34	0.0
71	34	0.0
72	34	0.0
73	34	0.0
74	34	0.0
75	34	0.0
76	34	0.0
77	34	0.0
78	34	0.0
79	34	0.0
80	34	0.0
81	34	0.0
82	34	0.0
83	34	0.0
84	34	0.0
85	34	0.0
86	34	0.0
87	34	0.0
88	34	0.0
89	34	0.0
90	34	0.0
91	34	0.0
92	34	0.0
93	34	0.0
94	34	0.0
95	34	0.0
96	34	0.0
97	34	0.474
98	34	0.0
99	34	1.158
100	34	0.0
101	34	0.0
102	34	0.316
103	34	0.0
104	34	0.0
105	34	0.0
106	34	0.0
107	34	0.0
108	34	0.0
109	34	0.0
110	34	0.0
111	34	0.0
112	34	0.0
113	34	0.632
114	34	0.0
115	34	0.0
116	34	0.0
117	34	0.0
118	34	0.0
119	34	0.0
120	34	0.158
121	34	0.0
122	34	0.0
123	34	0.0
124	34	0.0
125	34	0.0
126	34	0.0
127	34	0.0
128	34	0.0
129	34	0.0
130	34	0.0
131	34	0.0
132	34	0.0
133	34	0.0
134	34	0.0
135	34	0.0
136	34	0.0
137	34	0.0
138	34	0.0
139	34	0.0
140	34	0.0
141	34	3.658
142	34	0.0
143	34	0.0
144	34	0.0
145	34	2.5
146	34	0.0
147	34	2.27
148	34	4.704
0	35	0.0
1	35	0.0
2	35	0.0
3	35	0.0
4	35	0.0
5	35	0.0
6	35	0.0
7	35	0.0
8	35	0.0
9	35	0.0
10	35	0.0
11	35	0.0
12	35	0.0
13	35	0.0
14	35	0.0
15	35	0.0
16	35	0.0
17	35	0.0
18	35	0.0
19	35	0.0
20	35	0.0
21	35	1.25
22	35	0.0
23	35	0.0
24	35	1.25
25	35	0.0
26	35	0.0
27	35	0.0
28	35	0.0
29	35	0.0
30	35	0.546
31	35	0.0
32	35	0.0
33	35	0.0
34	35	0.0
35	35	0.0
36	35	0.0
37	35	0.0
38	35	0.0
39	35	0.0
40	35	0.0
41	35	0.0
42	35	1.092
43	35	1.954
44	35	0.0
45	35	0.0
46	35	0.546
47	35	0.0
48	35	0.0
49	35	0.0
50	35	0.0
51	35	0.0
52	35	0.0
53	35	0.0
54	35	0.0
55	35	0.0
56	35	0.0
57	35	0.0
58	35	0.0
59	35	0.0
60	35	0.0
61	35	0.0
62	35	0.0
63	35	0.0
64	35	0.0
65	35	0.0
66	35	0.0
67	35	0.0
68	35	0.7040000000000001
69	35	0.0
70	35	0.0
71	35	0.0
72	35	0.0
73	35	0.0
74	35	0.0
75	35	0.0
76	35	0.0
77	35	0.0
78	35	0.0
79	35	0.0
80	35	0.0
81	35	0.0
82	35	0.0
83	35	0.0
84	35	0.0
85	35	0.7040000000000001
86	35	0.546
87	35	0.0
88	35	0.0
89	35	0.0
90	35	0.0
91	35	0.0
92	35	0.7040000000000001
93	35	0.0
94	35	0.158
95	35	0.0
96	35	0.0
97	35	0.0
98	35	0.0
99	35	0.0
100	35	1.092
101	35	0.0
102	35	0.0
103	35	0.0
104	35	0.0
105	35	0.0
106	35	0.0
107	35	0.0
108	35	0.0
109	35	0.0
110	35	0.0
111	35	0.0
112	35	0.0
113	35	0.0
114	35	0.0
115	35	0.0
116	35	0.0
117	35	0.0
118	35	0.0
119	35	0.0
120	35	0.0
121	35	0.0
122	35	0.0
123	35	0.0
124	35	0.0
125	35	0.0
126	35	0.0
127	35	0.0
128	35	0.0
129	35	0.0
130	35	0.0
131	35	0.0
132	35	0.0
133	35	0.0
134	35	0.0
135	35	0.546
136	35	0.0
137	35	0.0
138	35	0.0
139	35	0.0
140	35	2.342
141	35	0.0
142	35	0.0
143	35	0.0
144	35	0.546
145	35	0.0
146	35	0.0
147	35	0.0
148	35	0.546
0	36	0.0
1	36	0.0
2	36	0.0
3	36	0.0
4	36	0.474
5	36	0.0
6	36	0.0
7	36	0.0
8	36	0.158
9	36	0.0
10	36	0.0
11	36	0.316
12	36	0.0
13	36	0.0
14	36	0.0
15	36	0.158
16	36	0.0
17	36	0.0
18	36	0.0
19	36	0.0
20	36	2.744
21	36	5.566
22	36	0.0
23	36	0.0
24	36	6.3420000000000005
25	36	1.336
26	36	2.112
27	36	0.316
28	36	0.0
29	36	0.0
30	36	4.632
31	36	0.0
32	36	0.0
33	36	0.0
34	36	0.0
35	36	0.0
36	36	0.0
37	36	0.0
38	36	0.0
39	36	0.0
40	36	0.0
41	36	0.0
42	36	0.8620000000000001
43	36	2.632
44	36	2.5460000000000003
45	36	0.0
46	36	0.0
47	36	0.0
48	36	0.0
49	36	0.0
50	36	0.0
51	36	0.0
52	36	0.0
53	36	0.0
54	36	0.0
55	36	0.0
56	36	0.0
57	36	0.0
58	36	0.0
59	36	0.0
60	36	0.0
61	36	0.0
62	36	0.0
63	36	0.0
64	36	0.0
65	36	0.0
66	36	0.0
67	36	0.158
68	36	4.704
69	36	0.0
70	36	0.0
71	36	0.0
72	36	0.0
73	36	0.0
74	36	0.0
75	36	0.0
76	36	0.0
77	36	0.158
78	36	0.0
79	36	0.546
80	36	0.0
81	36	0.0
82	36	0.0
83	36	0.0
84	36	0.0
85	36	0.0
86	36	0.0
87	36	0.0
88	36	0.0
89	36	0.0
90	36	0.0
91	36	0.0
92	36	0.0
93	36	0.0
94	36	0.0
95	36	0.474
96	36	0.0
97	36	0.0
98	36	0.0
99	36	0.7040000000000001
100	36	0.474
101	36	0.0
102	36	1.02
103	36	0.0
104	36	0.316
105	36	0.0
106	36	0.0
107	36	0.0
108	36	0.0
109	36	0.0
110	36	0.632
111	36	0.0
112	36	0.0
113	36	0.79
114	36	0.158
115	36	1.25
116	36	0.0
117	36	0.0
118	36	1.1780000000000002
119	36	0.0
120	36	2.316
121	36	0.0
122	36	0.0
123	36	0.0
124	36	0.0
125	36	0.0
126	36	0.0
127	36	0.0
128	36	0.0
129	36	0.0
130	36	0.0
131	36	0.0
132	36	0.0
133	36	0.0
134	36	0.0
135	36	0.0
136	36	0.0
137	36	0.0
138	36	0.0
139	36	0.0
140	36	7.0
141	36	2.6580000000000004
142	36	0.0
143	36	0.0
144	36	0.0
145	36	1.25
146	36	0.0
147	36	0.0
148	36	4.158
0	37	0.0
1	37	0.0
2	37	0.0
3	37	0.0
4	37	0.0
5	37	0.0
6	37	0.0
7	37	0.0
8	37	0.0
9	37	0.0
10	37	0.0
11	37	0.0
12	37	0.0
13	37	0.0
14	37	0.0
15	37	0.0
16	37	0.0
17	37	0.0
18	37	0.0
19	37	4.296
20	37	4.914000000000001
21	37	5.368
22	37	0.0
23	37	0.0
24	37	1.724
25	37	0.0
26	37	0.0
27	37	0.0
28	37	0.0
29	37	0.158
30	37	0.316
31	37	0.0
32	37	0.0
33	37	0.0
34	37	0.0
35	37	0.0
36	37	0.0
37	37	0.0
38	37	0.0
39	37	0.0
40	37	0.0
41	37	0.0
42	37	5.526
43	37	4.046
44	37	3.75
45	37	0.0
46	37	3.434
47	37	0.0
48	37	0.0
49	37	0.0
50	37	0.158
51	37	0.7040000000000001
52	37	0.0
53	37	3.204
54	37	2.8880000000000003
55	37	0.0
56	37	0.632
57	37	3.0460000000000003
58	37	0.0
59	37	0.0
60	37	0.0
61	37	0.0
62	37	0.0
63	37	0.0
64	37	0.0
65	37	0.0
66	37	3.434
67	37	0.0
68	37	3.658
69	37	0.0
70	37	0.0
71	37	0.0
72	37	0.0
73	37	0.0
74	37	1.092
75	37	0.0
76	37	1.7960000000000005
77	37	0.0
78	37	0.0
79	37	0.158
80	37	0.0
81	37	0.474
82	37	1.092
83	37	0.0
84	37	0.0
85	37	1.954
86	37	0.316
87	37	0.0
88	37	0.0
89	37	0.0
90	37	0.0
91	37	0.0
92	37	0.0
93	37	0.0
94	37	2.112
95	37	0.7040000000000001
96	37	0.158
97	37	0.316
98	37	0.158
99	37	0.0
100	37	1.25
101	37	0.0
102	37	4.914000000000001
103	37	0.0
104	37	0.0
105	37	3.5200000000000005
106	37	1.494
107	37	1.336
108	37	4.526000000000001
109	37	4.138
110	37	0.0
111	37	0.0
112	37	0.0
113	37	0.0
114	37	0.0
115	37	0.0
116	37	0.0
117	37	0.0
118	37	0.0
119	37	0.0
120	37	0.8620000000000001
121	37	0.0
122	37	0.0
123	37	0.0
124	37	0.0
125	37	0.0
126	37	0.0
127	37	0.0
128	37	0.0
129	37	0.0
130	37	0.0
131	37	0.0
132	37	0.0
133	37	0.0
134	37	0.0
135	37	0.158
136	37	0.316
137	37	0.0
138	37	0.0
139	37	0.0
140	37	5.434
141	37	5.072
142	37	2.04
143	37	3.75
144	37	0.0
145	37	3.75
146	37	3.362
147	37	4.368
148	37	5.822
0	38	0.0
1	38	0.0
2	38	0.0
3	38	0.0
4	38	0.0
5	38	0.0
6	38	0.0
7	38	0.0
8	38	0.0
9	38	0.0
10	38	0.0
11	38	0.0
12	38	0.0
13	38	0.0
14	38	0.0
15	38	0.0
16	38	0.0
17	38	0.158
18	38	0.0
19	38	5.460000000000001
20	38	7.73
21	38	5.072
22	38	0.0
23	38	0.0
24	38	2.7960000000000003
25	38	0.0
26	38	0.0
27	38	0.0
28	38	0.0
29	38	0.0
30	38	0.546
31	38	0.0
32	38	0.0
33	38	0.0
34	38	0.0
35	38	0.0
36	38	0.0
37	38	0.0
38	38	0.0
39	38	0.0
40	38	0.0
41	38	0.0
42	38	0.158
43	38	5.822
44	38	0.546
45	38	0.0
46	38	2.112
47	38	0.0
48	38	0.0
49	38	0.0
50	38	0.0
51	38	0.0
52	38	0.0
53	38	0.0
54	38	0.0
55	38	0.0
56	38	0.0
57	38	0.0
58	38	0.0
59	38	0.0
60	38	0.0
61	38	0.0
62	38	0.0
63	38	0.0
64	38	0.0
65	38	0.0
66	38	0.0
67	38	0.0
68	38	3.822
69	38	0.0
70	38	0.0
71	38	0.0
72	38	0.0
73	38	0.0
74	38	0.546
75	38	0.0
76	38	0.0
77	38	0.0
78	38	0.0
79	38	0.0
80	38	0.0
81	38	0.0
82	38	0.0
83	38	0.0
84	38	0.0
85	38	0.316
86	38	0.0
87	38	0.0
88	38	0.0
89	38	0.0
90	38	0.0
91	38	0.0
92	38	0.0
93	38	0.0
94	38	0.0
95	38	0.546
96	38	0.0
97	38	0.0
98	38	0.0
99	38	2.184
100	38	0.316
101	38	0.0
102	38	1.02
103	38	0.0
104	38	0.0
105	38	0.0
106	38	0.0
107	38	0.0
108	38	0.0
109	38	0.0
110	38	0.0
111	38	0.0
112	38	0.0
113	38	0.0
114	38	0.0
115	38	0.0
116	38	0.0
117	38	0.0
118	38	0.0
119	38	0.0
120	38	0.546
121	38	0.0
122	38	0.0
123	38	0.0
124	38	0.0
125	38	0.0
126	38	0.0
127	38	0.0
128	38	0.0
129	38	0.0
130	38	0.0
131	38	0.0
132	38	0.0
133	38	0.0
134	38	0.0
135	38	0.0
136	38	0.0
137	38	0.0
138	38	0.0
139	38	0.0
140	38	0.0
141	38	5.526000000000001
142	38	1.638
143	38	2.7300000000000004
144	38	0.0
145	38	0.0
146	38	1.25
147	38	5.072
148	38	3.092
0	39	0.0
1	39	0.0
2	39	0.0
3	39	0.0
4	39	0.0
5	39	0.0
6	39	0.0
7	39	0.0
8	39	0.0
9	39	0.0
10	39	0.0
11	39	0.0
12	39	0.0
13	39	0.0
14	39	0.0
15	39	0.0
16	39	0.0
17	39	0.0
18	39	0.0
19	39	0.0
20	39	1.02
21	39	2.5860000000000003
22	39	0.0
23	39	0.0
24	39	3.276
25	39	0.0
26	39	0.0
27	39	0.0
28	39	0.0
29	39	0.0
30	39	0.158
31	39	0.0
32	39	0.0
33	39	0.0
34	39	0.0
35	39	0.0
36	39	0.0
37	39	0.0
38	39	0.0
39	39	0.0
40	39	0.0
41	39	0.0
42	39	1.336
43	39	2.974
44	39	1.092
45	39	0.0
46	39	0.0
47	39	0.0
48	39	0.0
49	39	0.0
50	39	0.158
51	39	0.474
52	39	0.0
53	39	0.158
54	39	0.0
55	39	0.0
56	39	0.158
57	39	0.316
58	39	0.0
59	39	0.0
60	39	0.0
61	39	0.0
62	39	0.0
63	39	0.0
64	39	0.0
65	39	0.0
66	39	0.0
67	39	0.0
68	39	3.434
69	39	0.0
70	39	0.0
71	39	0.0
72	39	0.0
73	39	0.0
74	39	0.0
75	39	0.0
76	39	0.0
77	39	0.0
78	39	0.0
79	39	0.0
80	39	0.0
81	39	0.0
82	39	0.0
83	39	0.0
84	39	0.0
85	39	0.0
86	39	0.0
87	39	0.0
88	39	0.0
89	39	0.0
90	39	0.0
91	39	0.0
92	39	0.0
93	39	0.0
94	39	0.0
95	39	0.0
96	39	0.0
97	39	0.0
98	39	0.546
99	39	0.158
100	39	0.0
101	39	0.0
102	39	0.316
103	39	0.0
104	39	0.0
105	39	0.0
106	39	0.0
107	39	0.0
108	39	0.0
109	39	0.0
110	39	0.0
111	39	0.0
112	39	0.0
113	39	0.0
114	39	0.0
115	39	0.0
116	39	0.0
117	39	0.0
118	39	0.0
119	39	0.0
120	39	0.0
121	39	0.0
122	39	0.0
123	39	0.0
124	39	0.0
125	39	0.0
126	39	0.0
127	39	0.0
128	39	0.0
129	39	0.0
130	39	0.0
131	39	0.0
132	39	0.0
133	39	0.0
134	39	0.0
135	39	0.0
136	39	0.0
137	39	0.0
138	39	0.0
139	39	0.0
140	39	0.0
141	39	1.178
142	39	0.0
143	39	0.0
144	39	0.0
145	39	0.948
146	39	0.0
147	39	0.158
148	39	3.98
0	40	0.0
1	40	0.0
2	40	0.0
3	40	0.0
4	40	0.316
5	40	0.316
6	40	0.0
7	40	0.158
8	40	0.0
9	40	0.0
10	40	0.0
11	40	0.158
12	40	0.0
