resource_id	query_id	similarity_score
13	40	0.0
14	40	0.0
15	40	0.0
16	40	0.0
17	40	0.0
18	40	0.0
19	40	0.7040000000000001
20	40	4.296
21	40	7.276
22	40	0.0
23	40	0.0
24	40	1.408
25	40	0.8620000000000001
26	40	1.81
27	40	0.474
28	40	0.0
29	40	1.882
30	40	4.3420000000000005
31	40	0.0
32	40	0.0
33	40	0.0
34	40	0.0
35	40	0.0
36	40	0.0
37	40	0.0
38	40	0.0
39	40	0.0
40	40	0.0
41	40	0.0
42	40	2.566
43	40	5.3420000000000005
44	40	3.5
45	40	0.0
46	40	4.954
47	40	0.0
48	40	0.0
49	40	0.0
50	40	0.0
51	40	0.0
52	40	0.0
53	40	0.0
54	40	0.0
55	40	0.0
56	40	0.0
57	40	0.0
58	40	0.0
59	40	0.0
60	40	0.0
61	40	0.0
62	40	0.0
63	40	0.0
64	40	0.0
65	40	0.0
66	40	0.0
67	40	1.882
68	40	6.184
69	40	0.0
70	40	0.0
71	40	0.474
72	40	0.0
73	40	0.0
74	40	1.092
75	40	0.0
76	40	0.158
77	40	0.316
78	40	0.0
79	40	0.316
80	40	0.0
81	40	0.0
82	40	0.0
83	40	0.0
84	40	0.0
85	40	0.0
86	40	0.0
87	40	0.0
88	40	0.0
89	40	0.0
90	40	0.0
91	40	0.0
92	40	0.0
93	40	1.58
94	40	0.158
95	40	0.0
96	40	0.0
97	40	0.0
98	40	0.8620000000000001
99	40	0.474
100	40	0.948
101	40	0.0
102	40	5.98
103	40	0.0
104	40	1.408
105	40	0.0
106	40	0.0
107	40	0.0
108	40	0.0
109	40	0.0
110	40	0.474
111	40	0.0
112	40	0.0
113	40	0.948
114	40	0.0
115	40	0.316
116	40	0.0
117	40	0.0
118	40	0.158
119	40	0.0
120	40	1.02
121	40	0.0
122	40	0.0
123	40	0.0
124	40	0.0
125	40	0.0
126	40	0.0
127	40	0.0
128	40	0.0
129	40	0.0
130	40	0.0
131	40	0.0
132	40	0.0
133	40	0.0
134	40	0.0
135	40	0.0
136	40	0.0
137	40	0.0
138	40	0.0
139	40	0.0
140	40	6.822
141	40	5.5920000000000005
142	40	0.0
143	40	0.0
144	40	0.0
145	40	0.0
146	40	0.0
147	40	3.132
148	40	7.73
0	41	0.0
1	41	0.0
2	41	0.0
3	41	0.0
4	41	0.0
5	41	0.0
6	41	0.0
7	41	0.0
8	41	0.0
9	41	0.0
10	41	0.0
11	41	0.0
12	41	0.0
13	41	0.0
14	41	0.0
15	41	0.0
16	41	0.0
17	41	0.0
18	41	0.0
19	41	0.0
20	41	1.178
21	41	2.882
22	41	0.0
23	41	0.0
24	41	0.0
25	41	0.0
26	41	0.0
27	41	0.0
28	41	0.0
29	41	0.0
30	41	0.158
31	41	0.0
32	41	0.0
33	41	0.0
34	41	0.0
35	41	0.0
36	41	0.0
37	41	0.0
38	41	0.0
39	41	0.0
40	41	0.0
41	41	0.0
42	41	1.25
43	41	3.566
44	41	0.0
45	41	0.0
46	41	0.7040000000000001
47	41	0.0
48	41	0.0
49	41	0.0
50	41	0.0
51	41	0.0
52	41	0.0
53	41	0.0
54	41	0.0
55	41	0.0
56	41	0.0
57	41	0.0
58	41	0.0
59	41	0.0
60	41	0.0
61	41	0.0
62	41	0.0
63	41	0.0
64	41	0.0
65	41	0.0
66	41	0.0
67	41	0.0
68	41	0.0
69	41	0.0
70	41	0.0
71	41	0.0
72	41	0.0
73	41	0.0
74	41	0.0
75	41	0.0
76	41	0.0
77	41	0.0
78	41	0.0
79	41	0.0
80	41	0.0
81	41	0.0
82	41	0.0
83	41	0.0
84	41	0.0
85	41	0.0
86	41	0.0
87	41	0.0
88	41	0.0
89	41	0.0
90	41	0.0
91	41	0.0
92	41	0.0
93	41	0.0
94	41	0.8620000000000001
95	41	0.0
96	41	0.0
97	41	0.0
98	41	0.158
99	41	0.474
100	41	0.0
101	41	0.0
102	41	0.632
103	41	0.0
104	41	0.0
105	41	0.0
106	41	0.0
107	41	0.0
108	41	0.0
109	41	0.0
110	41	0.0
111	41	0.0
112	41	0.0
113	41	0.0
114	41	0.0
115	41	0.0
116	41	0.0
117	41	0.0
118	41	0.0
119	41	0.0
120	41	0.316
121	41	0.0
122	41	0.0
123	41	0.0
124	41	0.0
125	41	0.0
126	41	0.0
127	41	0.0
128	41	0.0
129	41	0.0
130	41	0.0
131	41	0.0
132	41	0.0
133	41	0.0
134	41	0.0
135	41	0.0
136	41	0.0
137	41	0.0
138	41	0.0
139	41	0.0
140	41	3.178
141	41	1.02
142	41	0.0
143	41	0.0
144	41	0.0
145	41	1.178
146	41	0.0
147	41	0.316
148	41	3.4280000000000004
0	42	0.0
1	42	0.0
2	42	0.0
3	42	0.0
4	42	0.546
5	42	0.0
6	42	0.0
7	42	0.0
8	42	0.0
9	42	0.0
10	42	0.0
11	42	0.158
12	42	0.0
13	42	0.0
14	42	0.0
15	42	0.0
16	42	0.0
17	42	0.0
18	42	0.0
19	42	0.0
20	42	1.02
21	42	1.408
22	42	0.0
23	42	0.0
24	42	0.0
25	42	0.316
26	42	0.474
27	42	0.158
28	42	0.0
29	42	0.0
30	42	0.546
31	42	0.0
32	42	0.0
33	42	0.0
34	42	0.0
35	42	0.0
36	42	0.0
37	42	0.0
38	42	0.0
39	42	0.0
40	42	0.0
41	42	0.0
42	42	0.0
43	42	0.316
44	42	0.546
45	42	0.0
46	42	0.0
47	42	0.0
48	42	0.0
49	42	0.0
50	42	0.0
51	42	0.0
52	42	0.0
53	42	0.0
54	42	0.0
55	42	0.0
56	42	0.0
57	42	0.0
58	42	0.0
59	42	0.0
60	42	0.0
61	42	0.0
62	42	0.0
63	42	0.0
64	42	0.0
65	42	0.0
66	42	0.0
67	42	0.7040000000000001
68	42	0.0
69	42	0.0
70	42	0.0
71	42	0.546
72	42	0.0
73	42	0.0
74	42	0.316
75	42	0.0
76	42	0.0
77	42	0.0
78	42	0.0
79	42	0.158
80	42	0.0
81	42	0.0
82	42	0.158
83	42	0.0
84	42	0.0
85	42	0.0
86	42	0.0
87	42	0.0
88	42	0.0
89	42	0.0
90	42	0.0
91	42	0.0
92	42	0.0
93	42	0.0
94	42	0.0
95	42	0.0
96	42	0.0
97	42	0.0
98	42	0.0
99	42	0.0
100	42	0.0
101	42	0.0
102	42	0.546
103	42	0.0
104	42	0.0
105	42	0.0
106	42	0.0
107	42	0.0
108	42	0.0
109	42	0.0
110	42	0.316
111	42	0.0
112	42	0.0
113	42	0.0
114	42	0.0
115	42	0.7040000000000001
116	42	0.0
117	42	0.0
118	42	0.316
119	42	0.0
120	42	0.0
121	42	0.0
122	42	0.0
123	42	0.0
124	42	0.0
125	42	0.0
126	42	0.0
127	42	0.0
128	42	0.0
129	42	0.0
130	42	0.0
131	42	0.0
132	42	0.158
133	42	0.0
134	42	0.0
135	42	0.0
136	42	0.0
137	42	0.0
138	42	0.0
139	42	0.158
140	42	0.546
141	42	0.79
142	42	0.0
143	42	0.0
144	42	0.0
145	42	0.0
146	42	0.158
147	42	0.316
148	42	1.408
0	43	0.0
1	43	0.0
2	43	0.0
3	43	0.0
4	43	0.0
5	43	0.0
6	43	0.0
7	43	0.0
8	43	0.158
9	43	0.0
10	43	0.0
11	43	0.0
12	43	0.158
13	43	0.0
14	43	0.0
15	43	0.0
16	43	0.0
17	43	0.0
18	43	0.0
19	43	0.158
20	43	4.046
21	43	4.368
22	43	0.0
23	43	0.0
24	43	0.0
25	43	0.0
26	43	0.632
27	43	0.0
28	43	0.0
29	43	0.0
30	43	0.0
31	43	0.0
32	43	0.0
33	43	0.0
34	43	0.0
35	43	0.0
36	43	0.0
37	43	0.0
38	43	0.0
39	43	0.0
40	43	0.0
41	43	0.0
42	43	0.7040000000000001
43	43	4.684
44	43	0.8620000000000001
45	43	0.0
46	43	0.8620000000000001
47	43	0.0
48	43	0.0
49	43	0.0
50	43	0.0
51	43	0.0
52	43	0.0
53	43	0.0
54	43	0.7040000000000001
55	43	0.0
56	43	0.0
57	43	0.7040000000000001
58	43	0.0
59	43	0.0
60	43	0.0
61	43	0.0
62	43	0.0
63	43	0.0
64	43	0.0
65	43	0.0
66	43	0.158
67	43	0.0
68	43	4.276
69	43	0.0
70	43	0.0
71	43	0.0
72	43	0.0
73	43	0.0
74	43	0.0
75	43	0.0
76	43	0.158
77	43	0.0
78	43	0.0
79	43	0.0
80	43	0.0
81	43	0.0
82	43	0.0
83	43	0.0
84	43	0.0
85	43	0.0
86	43	0.158
87	43	0.158
88	43	0.0
89	43	0.0
90	43	0.0
91	43	0.0
92	43	0.0
93	43	0.0
94	43	1.25
95	43	0.0
96	43	0.0
97	43	0.0
98	43	0.0
99	43	0.474
100	43	0.474
101	43	0.0
102	43	1.178
103	43	0.0
104	43	0.158
105	43	0.0
106	43	0.0
107	43	0.0
108	43	0.0
109	43	0.0
110	43	0.0
111	43	0.0
112	43	0.0
113	43	1.652
114	43	0.0
115	43	0.0
116	43	0.0
117	43	0.158
118	43	1.02
119	43	0.0
120	43	0.474
121	43	0.0
122	43	0.0
123	43	0.0
124	43	0.0
125	43	0.0
126	43	0.0
127	43	0.0
128	43	0.0
129	43	0.0
130	43	0.0
131	43	0.0
132	43	0.0
133	43	0.0
134	43	0.0
135	43	0.0
136	43	0.0
137	43	0.0
138	43	0.0
139	43	0.7040000000000001
140	43	4.138
141	43	1.954
142	43	0.0
143	43	0.0
144	43	0.0
145	43	0.0
146	43	0.0
147	43	4.5
148	43	3.98
0	44	0.0
1	44	0.0
2	44	0.0
3	44	0.0
4	44	0.0
5	44	0.0
6	44	0.0
7	44	0.0
8	44	0.0
9	44	0.0
10	44	0.0
11	44	0.0
12	44	0.0
13	44	0.0
14	44	0.0
15	44	0.0
16	44	0.0
17	44	0.0
18	44	0.0
19	44	0.0
20	44	3.954
21	44	2.632
22	44	0.0
23	44	0.0
24	44	0.0
25	44	0.0
26	44	0.0
27	44	0.0
28	44	0.0
29	44	0.0
30	44	0.0
31	44	0.0
32	44	0.0
33	44	0.0
34	44	0.0
35	44	0.0
36	44	0.0
37	44	0.0
38	44	0.0
39	44	0.0
40	44	0.0
41	44	0.0
42	44	0.0
43	44	0.8620000000000001
44	44	0.158
45	44	0.0
46	44	0.0
47	44	0.0
48	44	0.0
49	44	0.0
50	44	0.0
51	44	0.0
52	44	0.0
53	44	0.0
54	44	0.0
55	44	0.0
56	44	0.0
57	44	0.0
58	44	0.0
59	44	0.0
60	44	0.0
61	44	0.0
62	44	0.0
63	44	0.0
64	44	0.0
65	44	0.0
66	44	0.0
67	44	0.0
68	44	5.25
69	44	0.0
70	44	0.0
71	44	0.0
72	44	0.0
73	44	0.0
74	44	0.546
75	44	0.0
76	44	5.73
77	44	0.0
78	44	0.0
79	44	0.0
80	44	0.0
81	44	0.8620000000000001
82	44	0.0
83	44	0.0
84	44	0.0
85	44	0.0
86	44	0.0
87	44	0.0
88	44	0.0
89	44	0.0
90	44	0.0
91	44	0.0
92	44	0.0
93	44	0.0
94	44	0.0
95	44	0.0
96	44	0.0
97	44	0.0
98	44	0.0
99	44	0.0
100	44	0.0
101	44	0.0
102	44	0.0
103	44	0.0
104	44	0.0
105	44	0.0
106	44	0.0
107	44	0.0
108	44	0.0
109	44	0.0
110	44	0.0
111	44	0.0
112	44	0.0
113	44	0.0
114	44	0.0
115	44	0.0
116	44	0.0
117	44	0.0
118	44	0.0
119	44	0.0
120	44	0.0
121	44	0.0
122	44	0.0
123	44	0.0
124	44	0.0
125	44	0.0
126	44	0.0
127	44	0.0
128	44	0.0
129	44	0.0
130	44	0.0
131	44	0.0
132	44	0.0
133	44	0.0
134	44	0.0
135	44	0.0
136	44	0.0
137	44	0.0
138	44	0.0
139	44	0.0
140	44	4.704
141	44	3.888
142	44	0.0
143	44	0.0
144	44	0.0
145	44	0.0
146	44	0.546
147	44	1.25
148	44	3.98
0	45	0.0
1	45	0.0
2	45	0.0
3	45	0.0
4	45	0.0
5	45	0.0
6	45	0.0
7	45	0.0
8	45	0.0
9	45	0.0
10	45	0.0
11	45	0.0
12	45	0.0
13	45	0.0
14	45	0.0
15	45	0.0
16	45	0.0
17	45	0.0
18	45	0.0
19	45	5.914000000000001
20	45	7.342
21	45	3.428
22	45	0.0
23	45	0.0
24	45	1.02
25	45	0.0
26	45	0.0
27	45	0.0
28	45	0.0
29	45	0.0
30	45	0.158
31	45	0.0
32	45	0.0
33	45	0.0
34	45	0.0
35	45	0.0
36	45	0.0
37	45	0.0
38	45	0.0
39	45	0.0
40	45	0.0
41	45	0.0
42	45	2.632
43	45	2.724
44	45	0.158
45	45	0.0
46	45	1.566
47	45	0.0
48	45	0.0
49	45	0.0
50	45	0.0
51	45	0.0
52	45	0.0
53	45	0.0
54	45	0.0
55	45	0.0
56	45	0.0
57	45	0.0
58	45	0.0
59	45	0.0
60	45	0.0
61	45	0.0
62	45	0.0
63	45	0.0
64	45	0.0
65	45	0.0
66	45	0.0
67	45	0.0
68	45	3.5660000000000003
69	45	0.0
70	45	0.0
71	45	0.0
72	45	0.0
73	45	0.0
74	45	0.0
75	45	0.0
76	45	0.316
77	45	0.0
78	45	0.0
79	45	0.0
80	45	0.0
81	45	0.0
82	45	0.0
83	45	0.0
84	45	0.0
85	45	0.158
86	45	0.0
87	45	0.0
88	45	0.0
89	45	0.0
90	45	0.0
91	45	0.0
92	45	0.0
93	45	0.0
94	45	0.474
95	45	0.0
96	45	0.0
97	45	0.0
98	45	0.0
99	45	0.0
100	45	0.474
101	45	0.0
102	45	0.546
103	45	0.0
104	45	0.0
105	45	0.0
106	45	0.0
107	45	0.0
108	45	0.0
109	45	0.0
110	45	0.0
111	45	0.0
112	45	0.0
113	45	0.0
114	45	0.0
115	45	0.0
116	45	0.0
117	45	0.0
118	45	0.0
119	45	0.0
120	45	0.0
121	45	0.0
122	45	0.0
123	45	0.0
124	45	0.0
125	45	0.632
126	45	0.0
127	45	0.7040000000000001
128	45	0.0
129	45	0.0
130	45	0.632
131	45	0.0
132	45	0.0
133	45	0.7040000000000001
134	45	0.0
135	45	1.092
136	45	0.0
137	45	0.0
138	45	0.0
139	45	0.0
140	45	1.632
141	45	6.408
142	45	0.546
143	45	2.5
144	45	0.0
145	45	0.316
146	45	2.25
147	45	3.98
148	45	3.882
0	46	0.0
1	46	0.0
2	46	0.0
3	46	0.0
4	46	0.0
5	46	0.0
6	46	0.0
7	46	0.0
8	46	0.0
9	46	0.0
10	46	0.0
11	46	0.0
12	46	0.0
13	46	0.0
14	46	0.0
15	46	0.0
16	46	0.0
17	46	0.0
18	46	0.0
19	46	0.546
20	46	0.474
21	46	3.158
22	46	0.0
23	46	0.0
24	46	0.7040000000000001
25	46	0.0
26	46	0.0
27	46	0.0
28	46	0.0
29	46	0.0
30	46	0.316
31	46	0.0
32	46	0.0
33	46	0.0
34	46	0.0
35	46	0.0
36	46	0.0
37	46	0.0
38	46	0.0
39	46	0.0
40	46	0.0
41	46	0.0
42	46	0.0
43	46	4.408
44	46	1.092
45	46	0.0
46	46	1.408
47	46	0.0
48	46	0.0
49	46	0.0
50	46	0.0
51	46	0.0
52	46	0.0
53	46	0.0
54	46	0.0
55	46	0.0
56	46	0.0
57	46	0.0
58	46	0.0
59	46	0.0
60	46	0.0
61	46	0.0
62	46	0.0
63	46	0.0
64	46	0.0
65	46	0.0
66	46	0.0
67	46	0.0
68	46	2.704
69	46	0.0
70	46	0.0
71	46	0.0
72	46	0.0
73	46	0.546
74	46	0.0
75	46	0.0
76	46	0.0
77	46	0.0
78	46	0.0
79	46	0.0
80	46	0.0
81	46	0.0
82	46	0.0
83	46	0.0
84	46	0.0
85	46	0.0
86	46	0.0
87	46	0.0
88	46	0.0
89	46	0.0
90	46	0.0
91	46	0.0
92	46	0.0
93	46	0.0
94	46	0.316
95	46	0.0
96	46	0.0
97	46	0.0
98	46	0.0
99	46	0.0
100	46	0.158
101	46	0.0
102	46	0.0
103	46	0.0
104	46	0.0
105	46	0.0
106	46	0.0
107	46	0.0
108	46	0.0
109	46	0.0
110	46	2.8880000000000003
111	46	2.5
112	46	0.0
113	46	0.79
114	46	0.158
115	46	0.0
116	46	0.0
117	46	2.112
118	46	4.204000000000001
119	46	0.0
120	46	0.0
121	46	0.0
122	46	0.0
123	46	0.0
124	46	0.0
125	46	0.0
126	46	0.0
127	46	0.0
128	46	0.0
129	46	0.0
130	46	0.0
131	46	0.0
132	46	0.0
133	46	0.0
134	46	0.0
135	46	0.0
136	46	0.0
137	46	0.0
138	46	0.0
139	46	0.0
140	46	6.0920000000000005
141	46	0.316
142	46	0.0
143	46	0.0
144	46	0.0
145	46	0.0
146	46	0.0
147	46	0.0
148	46	3.184
0	47	0.0
1	47	0.0
2	47	0.0
3	47	0.0
4	47	0.0
5	47	0.0
6	47	0.0
7	47	0.0
8	47	0.0
9	47	0.0
10	47	0.0
11	47	0.0
12	47	0.0
13	47	0.0
14	47	0.0
15	47	0.0
16	47	0.0
17	47	0.0
18	47	0.0
19	47	0.0
20	47	1.02
21	47	5.658
22	47	0.0
23	47	0.0
24	47	0.474
25	47	0.0
26	47	0.0
27	47	0.0
28	47	0.0
29	47	0.0
30	47	0.0
31	47	0.0
32	47	0.0
33	47	0.0
34	47	0.0
35	47	0.0
36	47	0.0
37	47	0.0
38	47	0.0
39	47	0.158
40	47	0.0
41	47	0.0
42	47	3.428
43	47	6.112
44	47	1.316
45	47	0.0
46	47	1.7040000000000002
47	47	0.0
48	47	0.0
49	47	0.0
50	47	0.0
51	47	0.158
52	47	0.0
53	47	0.0
54	47	0.0
55	47	0.0
56	47	0.0
57	47	0.0
58	47	0.0
59	47	0.0
60	47	0.0
61	47	0.0
62	47	0.0
63	47	0.0
64	47	0.0
65	47	0.0
66	47	1.02
67	47	0.0
68	47	0.0
69	47	0.0
70	47	0.0
71	47	0.0
72	47	0.0
73	47	0.0
74	47	0.0
75	47	0.0
76	47	0.0
77	47	0.0
78	47	0.0
79	47	0.0
80	47	0.0
81	47	0.158
82	47	0.0
83	47	0.0
84	47	0.0
85	47	0.0
86	47	0.0
87	47	0.0
88	47	0.0
89	47	0.0
90	47	0.0
91	47	0.0
92	47	0.0
93	47	0.0
94	47	0.7040000000000001
95	47	0.0
96	47	0.0
97	47	0.0
98	47	0.0
99	47	0.0
100	47	0.632
101	47	0.0
102	47	2.25
103	47	0.0
104	47	0.0
105	47	0.0
106	47	0.0
107	47	0.0
108	47	0.0
109	47	0.0
110	47	0.0
111	47	0.0
112	47	0.0
113	47	0.948
114	47	0.0
115	47	0.0
116	47	0.474
117	47	1.58
118	47	0.0
119	47	0.0
120	47	1.316
121	47	0.0
122	47	0.0
123	47	0.0
124	47	0.474
125	47	0.0
126	47	0.0
127	47	0.0
128	47	0.0
129	47	0.0
130	47	0.0
131	47	0.0
132	47	0.948
133	47	0.316
134	47	0.0
135	47	0.0
136	47	0.0
137	47	0.0
138	47	0.0
139	47	1.474
140	47	4.948
141	47	0.474
142	47	0.0
143	47	0.0
144	47	0.316
145	47	0.316
146	47	0.0
147	47	0.632
148	47	5.658
0	48	0.0
1	48	0.0
2	48	0.0
3	48	0.0
4	48	0.0
5	48	0.0
6	48	0.0
7	48	0.0
8	48	0.0
9	48	0.0
10	48	0.0
11	48	0.0
12	48	0.0
13	48	0.0
14	48	0.0
15	48	0.0
16	48	0.0
17	48	0.0
18	48	0.0
19	48	0.474
20	48	1.336
21	48	6.368
22	48	0.0
23	48	0.0
24	48	2.092
25	48	0.0
26	48	0.0
27	48	0.0
28	48	0.0
29	48	0.158
30	48	0.316
31	48	0.0
32	48	0.0
33	48	0.0
34	48	0.0
35	48	0.0
36	48	0.0
37	48	0.0
38	48	0.0
39	48	0.0
40	48	0.0
41	48	0.0
42	48	1.408
43	48	6.276
44	48	1.092
45	48	0.0
46	48	5.434
47	48	0.0
48	48	0.0
49	48	0.0
50	48	0.0
51	48	0.0
52	48	0.0
53	48	0.0
54	48	0.0
55	48	0.0
56	48	0.0
57	48	0.0
58	48	0.0
59	48	0.0
60	48	0.0
61	48	0.0
62	48	0.0
63	48	0.0
64	48	0.0
65	48	0.0
66	48	0.0
67	48	0.0
68	48	4.888
69	48	0.0
70	48	0.0
71	48	0.0
72	48	0.0
73	48	0.0
74	48	0.0
75	48	0.0
76	48	0.0
77	48	0.0
78	48	0.0
79	48	0.0
80	48	0.0
81	48	0.0
82	48	0.0
83	48	0.0
84	48	0.0
85	48	0.0
86	48	0.0
87	48	0.0
88	48	0.0
89	48	0.0
90	48	0.0
91	48	0.0
92	48	0.0
93	48	0.0
94	48	2.02
95	48	0.0
96	48	0.0
97	48	0.0
98	48	0.158
99	48	0.948
100	48	0.158
101	48	0.158
102	48	0.948
103	48	0.0
104	48	0.158
105	48	0.0
106	48	0.0
107	48	0.0
108	48	0.0
109	48	0.0
110	48	0.0
111	48	0.0
112	48	0.0
113	48	0.0
114	48	0.0
115	48	0.0
116	48	0.0
117	48	0.0
118	48	0.0
119	48	0.0
120	48	0.79
121	48	0.0
122	48	0.0
123	48	0.0
124	48	0.0
125	48	0.0
126	48	0.0
127	48	0.0
128	48	0.0
129	48	0.0
130	48	0.0
131	48	0.0
132	48	0.0
133	48	0.0
134	48	0.316
135	48	0.0
136	48	0.0
137	48	0.0
138	48	0.0
139	48	0.0
140	48	0.0
141	48	1.1780000000000002
142	48	0.0
143	48	0.0
144	48	0.0
145	48	0.7040000000000001
146	48	0.0
147	48	0.948
148	48	5.658
0	49	0.0
1	49	0.0
2	49	0.0
3	49	0.0
4	49	0.0
5	49	0.0
6	49	0.0
7	49	0.0
8	49	0.0
9	49	0.0
10	49	0.0
11	49	0.0
12	49	0.0
13	49	0.0
14	49	0.0
15	49	0.0
16	49	0.0
17	49	0.0
18	49	0.0
19	49	0.0
20	49	1.638
21	49	1.638
22	49	0.0
23	49	0.0
24	49	0.0
25	49	0.0
26	49	0.0
27	49	0.0
28	49	0.0
29	49	0.0
30	49	0.0
31	49	0.0
32	49	0.0
33	49	0.0
34	49	0.0
35	49	0.0
36	49	0.0
37	49	0.0
38	49	0.0
39	49	0.0
40	49	0.0
41	49	0.0
42	49	0.0
43	49	2.184
44	49	0.546
45	49	0.0
46	49	0.0
47	49	0.0
48	49	0.0
49	49	0.0
50	49	0.0
51	49	0.0
52	49	0.0
53	49	0.0
54	49	0.0
55	49	0.0
56	49	0.0
57	49	0.0
58	49	0.0
59	49	0.0
60	49	0.0
61	49	0.0
62	49	0.0
63	49	0.0
64	49	0.0
65	49	0.0
66	49	0.0
67	49	0.0
68	49	0.0
69	49	0.0
70	49	0.0
71	49	0.0
72	49	0.0
73	49	0.0
74	49	0.0
75	49	0.0
76	49	0.0
77	49	0.0
78	49	0.0
79	49	0.0
80	49	0.0
81	49	0.0
82	49	0.0
83	49	0.0
84	49	0.0
85	49	0.0
86	49	0.0
87	49	0.0
88	49	0.0
89	49	0.0
90	49	0.0
91	49	0.0
92	49	0.0
93	49	0.0
94	49	0.0
95	49	0.0
96	49	0.0
97	49	0.0
98	49	0.0
99	49	0.0
100	49	0.0
101	49	0.0
102	49	0.0
103	49	0.0
104	49	0.0
105	49	0.0
106	49	0.0
107	49	0.0
108	49	0.0
109	49	0.0
110	49	0.0
111	49	0.0
112	49	0.0
113	49	0.0
114	49	0.0
115	49	0.0
116	49	0.0
117	49	0.0
118	49	0.0
119	49	0.0
120	49	0.0
121	49	0.0
122	49	0.0
123	49	0.0
124	49	0.0
125	49	0.0
126	49	0.0
127	49	0.0
128	49	0.0
129	49	0.0
130	49	0.0
131	49	0.0
132	49	0.0
133	49	0.0
134	49	0.0
135	49	0.0
136	49	0.0
137	49	0.0
138	49	0.0
139	49	0.0
140	49	0.0
141	49	2.7300000000000004
142	49	0.0
143	49	0.0
144	49	0.0
145	49	1.638
146	49	0.0
147	49	0.546
148	49	0.0
